월(Monthly),시도명,시군구,승용,승용,승용,승용,승합,승합,승합,승합,화물,화물,화물,화물,특수,특수,특수,특수,총계,총계,총계,총계,,,,,,,,,,,,,,,,,,,,,,,
월(Monthly),시도명,시군구,관용,자가용,영업용,계,관용,자가용,영업용,계,관용,자가용,영업용,계,관용,자가용,영업용,계,관용,자가용,영업용,계,,,,,,,,,,,,,,,,,,,,,,,
Jul-24,서울,강남구,151,218,439,17,130,235,720,59,3,927,573,4,559,179,13,676,2,456,16,311,19,369,160,548,408,236,411,20,319,257,138,,,,,,,,,,,,
Jul-24,서울,강동구,110,131,523,4,941,136,574,41,3,272,684,3,997,145,11,918,2,534,14,597,7,223,210,440,303,146,936,8,369,155,608,,,,,,,,,,,,
Jul-24,서울,강북구,107,60,126,2,85,62,318,69,2,109,713,2,891,130,6,878,1,282,8,290,14,155,110,279,320,69,268,4,190,73,778,,,,,,,,,,,,
Jul-24,서울,강서구,135,167,613,9,282,177,30,44,4,190,1,310,5,544,167,16,296,4,276,20,739,16,430,260,706,362,188,529,15,128,204,19,,,,,,,,,,,
Jul-24,서울,관악구,89,99,321,3,29,102,439,45,2,993,345,3,383,143,9,47,2,223,11,413,12,183,176,371,289,111,544,5,773,117,606,,,,,,,,,,,,
Jul-24,서울,광진구,92,80,537,3,91,83,720,46,2,105,330,2,481,172,8,617,1,633,10,422,10,124,109,243,320,91,383,5,163,96,866,,,,,,,,,,,,
Jul-24,서울,구로구,108,115,501,9,627,125,236,62,3,972,586,4,620,127,13,825,2,640,16,592,7,338,165,510,304,133,636,13,18,146,958,,,,,,,,,,,,
Jul-24,서울,금천구,60,71,801,3,388,75,249,32,2,646,452,3,130,73,10,755,2,308,13,136,12,186,99,297,177,85,388,6,247,91,812,,,,,,,,,,,,
Jul-24,서울,노원구,84,129,615,5,612,135,311,56,3,311,766,4,133,175,9,797,2,166,12,138,12,271,259,542,327,142,994,8,803,152,124,,,,,,,,,,,,
Jul-24,서울,도봉구,92,76,504,4,643,81,239,48,2,274,588,2,910,129,7,931,2,55,10,115,12,187,162,361,281,86,896,7,448,94,625,,,,,,,,,,,,
Jul-24,서울,동대문구,102,84,586,2,909,87,597,54,2,564,132,2,750,131,9,748,2,202,12,81,10,200,99,309,297,97,98,5,342,102,737,,,,,,,,,,,,
Jul-24,서울,동작구,114,94,843,1,67,96,24,44,2,208,130,2,382,135,6,481,1,183,7,799,17,135,174,326,310,103,667,2,554,106,531,,,,,,,,,,,,
Jul-24,서울,마포구,94,101,922,4,255,106,271,55,2,516,635,3,206,182,9,262,2,212,11,656,21,242,539,802,352,113,942,7,641,121,935,,,,,,,,,,,,
Jul-24,서울,서대문구,210,77,718,3,414,81,342,105,2,3,401,2,509,140,5,821,1,802,7,763,7,148,107,262,462,85,690,5,724,91,876,,,,,,,,,,,,
Jul-24,서울,서초구,186,153,36,3,849,157,71,137,2,938,647,3,722,184,10,638,4,751,15,573,16,266,205,487,523,166,878,9,452,176,853,,,,,,,,,,,,
Jul-24,서울,성동구,131,82,387,8,886,91,404,46,1,806,988,2,840,177,8,208,1,875,10,260,19,191,102,312,373,92,592,11,851,104,816,,,,,,,,,,,,
Jul-24,서울,성북구,96,105,373,2,5,107,474,50,2,795,1,102,3,947,138,8,496,1,712,10,346,8,196,101,305,292,116,860,4,920,122,72,,,,,,,,,,,
Jul-24,서울,송파구,131,207,74,7,539,214,744,99,3,999,1,642,5,740,160,17,509,4,784,22,453,16,391,388,795,406,228,973,14,353,243,732,,,,,,,,,,,
Jul-24,서울,양천구,131,127,355,4,366,131,852,61,3,66,734,3,861,145,11,22,2,930,14,97,7,272,429,708,344,141,715,8,459,150,518,,,,,,,,,,,,
Jul-24,서울,영등포구,128,118,726,2,920,121,774,62,3,652,177,3,891,167,13,240,4,442,17,849,15,481,637,1,133,372,136,99,8,176,144,647,,,,,,,,,,,
Jul-24,서울,용산구,258,63,715,1,273,65,246,118,1,768,72,1,958,153,4,986,938,6,77,12,144,28,184,541,70,613,2,311,73,465,,,,,,,,,,,,,
Jul-24,서울,은평구,100,114,333,4,44,118,477,46,2,949,740,3,735,140,9,817,2,66,12,23,16,188,193,397,302,127,287,7,43,134,632,,,,,,,,,,,,
Jul-24,서울,종로구,1,654,39,418,237,41,309,1,533,1,447,249,3,229,339,3,632,1,561,5,532,107,88,95,290,3,633,44,585,2,142,50,360,,,,,,,,,,
Jul-24,서울,중구,301,41,533,1,655,43,489,856,1,753,229,2,838,176,5,238,1,189,6,603,18,275,101,394,1,351,48,799,3,174,53,324,,,,,,,,,,,
Jul-24,서울,중랑구,78,91,962,5,976,98,16,33,2,999,570,3,602,122,11,610,2,801,14,533,14,218,328,560,247,106,789,9,675,116,711,,,,,,,,,,,,
Jul-24,서울,계,4,742,2,654,961,117,223,2,776,926,3,801,69,262,14,795,87,858,3,929,244,448,60,21,308,398,424,5,901,5,236,11,561,12,896,2,974,572,197,275,3,184,743
Jul-24,부산,강서구,117,67,856,2,166,70,139,85,1,647,315,2,47,130,16,248,2,737,19,115,10,416,641,1,67,342,86,167,5,859,92,368,,,,,,,,,,,
Jul-24,부산,금정구,98,65,81,2,454,67,633,62,2,24,856,2,942,103,9,457,3,107,12,667,14,183,658,855,277,76,745,7,75,84,97,,,,,,,,,,,,
Jul-24,부산,기장군,80,74,239,832,75,151,49,2,29,540,2,618,121,10,815,1,298,12,234,12,243,215,470,262,87,326,2,885,90,473,,,,,,,,,,,,,
Jul-24,부산,남구,106,81,435,3,158,84,699,57,2,63,496,2,616,58,8,826,4,372,13,256,3,313,1,441,1,757,224,92,637,9,467,102,328,,,,,,,,,,
Jul-24,부산,동구,82,44,314,1,667,46,63,47,849,172,1,68,60,3,595,2,384,6,39,5,104,1,56,1,165,194,48,862,5,279,54,335,,,,,,,,,,,
Jul-24,부산,동래구,71,85,318,1,641,87,30,27,1,876,365,2,268,65,9,867,1,509,11,441,1,207,270,478,164,97,268,3,785,101,217,,,,,,,,,,,,
Jul-24,부산,부산진구,126,117,332,22,396,139,854,63,2,701,516,3,280,168,13,17,2,344,15,529,10,204,536,750,367,133,254,25,792,159,413,,,,,,,,,,,,
Jul-24,부산,북구,119,87,610,1,552,89,281,52,2,118,308,2,478,108,11,901,1,613,13,622,9,198,231,438,288,101,827,3,704,105,819,,,,,,,,,,,,
Jul-24,부산,사상구,94,67,114,2,424,69,632,57,2,74,242,2,373,102,14,269,2,311,16,682,9,222,322,553,262,83,679,5,299,89,240,,,,,,,,,,,,
Jul-24,부산,사하구,107,92,325,3,382,95,814,49,2,632,338,3,19,103,12,823,1,992,14,918,9,211,279,499,268,107,991,5,991,114,250,,,,,,,,,,,,
Jul-24,부산,서구,63,25,893,401,26,357,32,876,21,929,41,3,619,890,4,550,1,55,87,143,137,30,443,1,399,31,979,,,,,,,,,,,,,,,,
Jul-24,부산,수영구,51,56,727,62,134,118,912,24,1,407,839,2,270,81,5,496,1,366,6,943,11,154,366,531,167,63,784,64,705,128,656,,,,,,,,,,,,
Jul-24,부산,연제구,328,104,788,15,50,120,166,506,1,639,656,2,801,191,8,412,2,297,10,900,27,183,716,926,1,52,115,22,18,719,134,793,,,,,,,,,,,
Jul-24,부산,영도구,82,26,672,1,310,28,64,48,974,293,1,315,83,4,96,367,4,546,9,50,51,110,222,31,792,2,21,34,35,,,,,,,,,,,,,,
Jul-24,부산,중구,153,32,548,116,32,817,62,497,15,574,82,1,845,5,315,7,242,15,118,1,703,1,836,312,35,8,7,149,42,469,,,,,,,,,,,,,
Jul-24,부산,해운대구,136,149,839,9,942,159,917,56,2,972,249,3,277,129,13,59,2,175,15,363,9,311,473,793,330,166,181,12,839,179,350,,,,,,,,,,,,
Jul-24,부산,계,1,813,1,179,91,130,625,1,311,529,1,276,28,378,6,221,35,875,1,625,147,345,36,77,185,47,154,3,172,9,45,12,371,4,868,1,357,986,181,968,1,544,822
Jul-24,대구,군위군,47,9,956,68,10,71,36,373,21,430,46,5,279,137,5,462,2,65,21,88,131,15,673,247,16,51,,,,,,,,,,,,,,,,,
Jul-24,대구,남구,82,47,25,894,48,1,239,1,241,93,1,573,80,6,268,501,6,849,3,115,57,175,404,54,649,1,545,56,598,,,,,,,,,,,,,,
Jul-24,대구,달서구,191,239,828,12,412,252,431,111,4,706,730,5,547,177,29,196,5,563,34,936,14,588,575,1,177,493,274,318,19,280,294,91,,,,,,,,,,,
Jul-24,대구,달성군,127,117,792,1,484,119,403,121,2,872,518,3,511,294,19,630,2,878,22,802,62,404,292,758,604,140,698,5,172,146,474,,,,,,,,,,,,
Jul-24,대구,동구,115,142,46,5,53,147,214,88,3,238,723,4,49,154,19,306,3,908,23,368,10,440,516,966,367,165,30,10,200,175,597,,,,,,,,,,,,
Jul-24,대구,북구,176,170,234,2,567,172,977,128,3,680,637,4,445,231,28,250,4,442,32,923,26,539,440,1,5,561,202,703,8,86,211,350,,,,,,,,,,,
Jul-24,대구,서구,94,58,513,2,967,61,574,40,1,665,232,1,937,122,10,820,1,561,12,503,9,165,118,292,265,71,163,4,878,76,306,,,,,,,,,,,,
Jul-24,대구,수성구,191,196,173,3,160,199,524,193,2,950,608,3,751,212,15,905,1,333,17,450,12,459,160,631,608,215,487,5,261,221,356,,,,,,,,,,,,
Jul-24,대구,중구,84,53,583,1,376,55,43,71,989,343,1,403,147,4,634,478,5,259,15,94,26,135,317,59,300,2,223,61,840,,,,,,,,,,,,,,
Jul-24,대구,계,1,107,1,35,150,29,981,1,66,238,1,27,21,714,3,905,26,646,1,463,139,288,20,801,161,552,153,2,869,2,205,5,227,3,750,1,199,21,56,892,1,259,663
Jul-24,인천,강화군,136,27,201,8,361,35,698,51,1,122,308,1,481,158,10,410,753,11,321,8,169,89,266,353,38,902,9,511,48,766,,,,,,,,,,,,,
Jul-24,인천,계양구,111,95,284,142,132,237,527,61,3,116,2,0,5,177,112,26,146,2,758,29,16,15,578,331,924,299,125,124,147,221,272,644,,,,,,,,,,,
Jul-24,인천,남동구,349,223,879,21,323,245,551,413,5,31,875,6,319,175,29,321,3,623,33,119,23,573,499,1,95,960,258,804,26,320,286,84,,,,,,,,,,,
Jul-24,인천,동구,37,20,21,1,62,21,120,35,848,71,954,34,3,552,1,386,4,972,2,102,318,422,108,24,523,2,837,27,468,,,,,,,,,,,,,,
Jul-24,인천,미추홀구,186,144,103,7,747,152,36,99,4,43,80,4,222,134,16,945,4,852,21,931,18,434,831,1,283,437,165,525,13,510,179,472,,,,,,,,,,,
Jul-24,인천,부평구,151,203,964,34,327,238,442,84,4,514,1,30,5,628,105,20,944,3,213,24,262,11,474,314,799,351,229,896,38,884,269,131,,,,,,,,,,,
Jul-24,인천,서구,227,266,212,4,933,271,372,109,6,336,1,287,7,732,200,33,948,6,371,40,519,27,740,722,1,489,563,307,236,13,313,321,112,,,,,,,,,,
Jul-24,인천,연수구,170,207,262,5,334,212,766,90,3,116,710,3,916,141,12,227,3,441,15,809,13,395,505,913,414,223,0,9,990,233,404,,,,,,,,,,,,
Jul-24,인천,옹진군,71,8,797,144,9,12,53,506,67,626,124,3,974,63,4,161,3,46,13,62,251,13,323,287,13,861,,,,,,,,,,,,,,,,,
Jul-24,인천,중구,297,69,958,792,71,47,160,1,838,742,2,740,187,8,281,8,892,17,360,21,399,1,789,2,209,665,80,476,12,215,93,356,,,,,,,,,,,
Jul-24,인천,계,1,735,1,266,681,226,155,1,494,571,1,155,30,470,7,170,38,795,1,370,165,748,35,352,202,470,141,3,910,5,411,9,462,4,401,1,466,809,274,88,1,745,298
Jul-24,광주,광산구,214,174,191,3,699,178,104,152,4,234,371,4,757,184,26,632,8,241,35,57,28,717,915,1,660,578,205,774,13,226,219,578,,,,,,,,,,,
Jul-24,광주,남구,84,82,734,1,69,83,887,47,1,864,474,2,385,93,8,632,1,32,9,757,11,224,179,414,235,93,454,2,754,96,443,,,,,,,,,,,,
Jul-24,광주,동구,93,42,132,433,42,658,51,948,113,1,112,107,4,79,388,4,574,9,117,74,200,260,47,276,1,8,48,544,,,,,,,,,,,,,,,
Jul-24,광주,북구,193,173,453,4,647,178,293,196,3,876,998,5,70,217,22,912,3,439,26,568,19,583,531,1,133,625,200,824,9,615,211,64,,,,,,,,,,,
Jul-24,광주,서구,332,126,699,4,28,131,59,158,3,2,339,3,499,245,15,396,1,665,17,306,22,410,239,671,757,145,507,6,271,152,535,,,,,,,,,,,,
Jul-24,광주,계,916,599,209,13,876,614,1,604,13,924,2,295,16,823,846,77,651,14,765,93,262,89,2,51,1,938,4,78,2,455,692,835,32,874,728,164,,,,,,,
Jul-24,대전,대덕구,82,72,584,1,946,74,612,45,2,69,544,2,658,109,13,698,3,883,17,690,9,344,448,801,245,88,695,6,821,95,761,,,,,,,,,,,,
Jul-24,대전,동구,90,76,557,2,802,79,449,55,2,299,493,2,847,96,13,76,1,595,14,767,12,322,219,553,253,92,254,5,109,97,616,,,,,,,,,,,,
Jul-24,대전,서구,298,186,402,19,445,206,145,314,4,36,419,4,769,204,18,448,2,386,21,38,30,513,503,1,46,846,209,399,22,753,232,998,,,,,,,,,,,
Jul-24,대전,유성구,123,177,56,2,722,179,901,93,3,137,368,3,598,441,15,494,2,446,18,381,23,612,297,932,680,196,299,5,833,202,812,,,,,,,,,,,,
Jul-24,대전,중구,100,82,467,2,437,85,4,47,2,413,452,2,912,74,11,985,2,150,14,209,6,278,267,551,227,97,143,5,306,102,676,,,,,,,,,,,,
Jul-24,대전,계,693,595,66,29,352,625,111,554,13,954,2,276,16,784,924,72,701,12,460,86,85,80,2,69,1,734,3,883,2,251,683,790,45,822,731,863,,,,,,,
Jul-24,울산,남구,298,138,466,2,894,141,658,220,2,647,547,3,414,227,16,112,3,202,19,541,18,356,584,958,763,157,581,7,227,165,571,,,,,,,,,,,,
Jul-24,울산,동구,67,58,413,744,59,224,44,1,183,147,1,374,75,4,709,331,5,115,7,150,58,215,193,64,455,1,280,65,928,,,,,,,,,,,,,,
Jul-24,울산,북구,86,109,766,1,522,111,374,41,2,84,279,2,404,92,11,173,1,628,12,893,9,268,326,603,228,123,291,3,755,127,274,,,,,,,,,,,,
Jul-24,울산,울주군,169,108,501,1,151,109,821,95,2,518,666,3,279,171,20,720,4,197,25,88,14,417,1,19,1,450,449,132,156,7,33,139,638,,,,,,,,,,
Jul-24,울산,중구,140,91,54,1,140,92,334,112,1,859,277,2,248,93,10,6,949,11,48,6,217,277,500,351,103,136,2,643,106,130,,,,,,,,,,,,,
Jul-24,울산,계,760,506,200,7,451,514,411,512,10,291,1,916,12,719,658,62,720,10,307,73,685,54,1,408,2,264,3,726,1,984,580,619,21,938,604,541,,,,,,,
Jul-24,세종,세종특별자치시,362,176,829,1,192,178,383,252,3,243,585,4,80,268,15,98,1,978,17,344,65,634,172,871,947,195,804,3,927,200,678,,,,,,,,,,,,
Jul-24,세종,계,362,176,829,1,192,178,383,252,3,243,585,4,80,268,15,98,1,978,17,344,65,634,172,871,947,195,804,3,927,200,678,,,,,,,,,,,,
Jul-24,경기,가평군,152,25,491,238,25,881,85,1,139,136,1,360,160,6,617,202,6,979,23,125,44,192,420,33,372,620,34,412,,,,,,,,,,,,,,,
Jul-24,경기,고양시 덕양구,312,173,964,1,853,176,129,158,4,73,380,4,611,196,19,305,2,674,22,175,22,449,287,758,688,197,791,5,194,203,673,,,,,,,,,,,,
Jul-24,경기,고양시 일산동구,105,115,64,3,279,118,448,76,2,442,614,3,132,82,13,100,2,177,15,359,10,357,160,527,273,130,963,6,230,137,466,,,,,,,,,,,,
Jul-24,경기,고양시 일산서구,70,105,451,2,461,107,982,21,2,75,610,2,706,36,9,373,1,516,10,925,1,222,136,359,128,117,121,4,723,121,972,,,,,,,,,,,,
Jul-24,경기,과천시,471,30,484,309,31,264,103,531,35,669,123,1,924,458,2,505,15,83,10,108,712,33,22,812,34,546,,,,,,,,,,,,,,,,,
Jul-24,경기,광명시,128,88,267,1,768,90,163,71,2,285,426,2,782,107,10,207,2,371,12,685,11,214,202,427,317,100,973,4,767,106,57,,,,,,,,,,,,
Jul-24,경기,광주시,191,171,202,871,172,264,96,4,742,2,356,7,194,128,30,581,5,473,36,182,16,693,362,1,71,431,207,218,9,62,216,711,,,,,,,,,,,
Jul-24,경기,구리시,92,61,374,1,118,62,584,75,1,524,279,1,878,98,8,378,1,434,9,910,12,187,152,351,277,71,463,2,983,74,723,,,,,,,,,,,,
Jul-24,경기,군포시,130,87,915,829,88,874,76,2,118,171,2,365,92,9,23,3,904,13,19,10,180,254,444,308,99,236,5,158,104,702,,,,,,,,,,,,,
Jul-24,경기,김포시,256,202,176,2,544,204,976,114,5,45,1,625,6,784,201,30,908,4,489,35,598,9,694,699,1,402,580,238,823,9,357,248,760,,,,,,,,,,
Jul-24,경기,남양주시,362,269,625,2,200,272,187,200,7,140,1,19,8,359,222,42,998,6,383,49,603,27,1,81,502,1,610,811,320,844,10,104,331,759,,,,,,,,,
Jul-24,경기,동두천시,90,31,845,670,32,605,43,1,195,72,1,310,82,5,308,693,6,83,11,93,50,154,226,38,441,1,485,40,152,,,,,,,,,,,,,,
Jul-24,경기,부천시,6,99,3,108,0,38,10,48,0,129,8,137,0,0,1,1,6,266,22,294,,,,,,,,,,,,,,,,,,,,,,,
Jul-24,경기,부천시 소사구,47,73,163,1,763,74,973,19,2,145,116,2,280,31,8,295,1,236,9,562,1,169,174,344,98,83,772,3,289,87,159,,,,,,,,,,,,
Jul-24,경기,부천시 오정구,38,51,760,919,52,717,32,1,923,443,2,398,30,9,899,1,724,11,653,4,171,179,354,104,63,753,3,265,67,122,,,,,,,,,,,,,
Jul-24,경기,부천시 원미구,194,129,40,2,886,132,120,150,3,479,599,4,228,156,15,793,3,292,19,241,24,330,203,557,524,148,642,6,980,156,146,,,,,,,,,,,,
Jul-24,경기,성남시 분당구,200,178,860,4,377,183,437,56,2,388,1,380,3,824,104,7,696,1,914,9,714,10,360,204,574,370,189,304,7,875,197,549,,,,,,,,,,,
Jul-24,경기,성남시 수정구,170,71,997,1,518,73,685,61,2,104,223,2,388,77,7,603,1,588,9,268,3,200,160,363,311,81,904,3,489,85,704,,,,,,,,,,,,
Jul-24,경기,성남시 중원구,217,63,511,2,48,65,776,58,2,116,270,2,444,103,8,855,1,596,10,554,17,178,140,335,395,74,660,4,54,79,109,,,,,,,,,,,,
Jul-24,경기,수원시 권선구,131,181,584,4,803,186,518,172,4,632,1,508,6,312,159,20,521,3,111,23,791,22,548,559,1,129,484,207,285,9,981,217,750,,,,,,,,,,
Jul-24,경기,수원시 영통구,285,143,139,1,943,145,367,106,2,88,130,2,324,66,6,716,1,485,8,267,3,265,136,404,460,152,208,3,694,156,362,,,,,,,,,,,,
Jul-24,경기,수원시 장안구,247,98,387,996,99,630,149,2,738,513,3,400,103,8,309,2,170,10,582,13,222,120,355,512,109,656,3,799,113,967,,,,,,,,,,,,,
Jul-24,경기,수원시 팔달구,126,72,993,1,352,74,471,59,2,443,66,2,568,90,6,501,1,962,8,553,20,169,99,288,295,82,106,3,479,85,880,,,,,,,,,,,,
Jul-24,경기,시흥시,173,226,69,1,825,228,67,112,6,445,460,7,17,155,37,399,6,402,43,956,23,717,509,1,249,463,270,630,9,196,280,289,,,,,,,,,,,
Jul-24,경기,안산시 단원구,203,137,315,2,581,140,99,152,5,16,1,120,6,288,227,22,904,4,8,27,139,12,400,331,743,594,165,635,8,40,174,269,,,,,,,,,,,
Jul-24,경기,안산시 상록구,85,122,168,2,149,124,402,41,3,924,650,4,615,33,18,346,2,608,20,987,3,429,362,794,162,144,867,5,769,150,798,,,,,,,,,,,,
Jul-24,경기,안성시,166,93,637,705,94,508,99,3,62,516,3,677,134,19,291,3,379,22,804,15,997,297,1,309,414,116,987,4,897,122,298,,,,,,,,,,,,
Jul-24,경기,안양시 동안구,148,115,53,2,285,117,486,117,2,117,591,2,825,122,9,970,3,823,13,915,11,336,171,518,398,127,476,6,870,134,744,,,,,,,,,,,,
Jul-24,경기,안양시 만안구,93,73,810,1,275,75,178,27,2,174,908,3,109,38,9,86,1,595,10,719,0,193,128,321,158,85,263,3,906,89,327,,,,,,,,,,,,
Jul-24,경기,양주시,185,114,875,698,115,758,89,3,758,441,4,288,173,19,838,2,973,22,984,13,509,245,767,460,138,980,4,357,143,797,,,,,,,,,,,,,
Jul-24,경기,양평군,241,53,555,425,54,221,101,1,707,535,2,343,259,12,241,892,13,392,13,292,85,390,614,67,795,1,937,70,346,,,,,,,,,,,,,,
Jul-24,경기,여주시,191,53,330,343,53,864,86,2,15,649,2,750,203,14,255,6,520,20,978,9,313,344,666,489,69,913,7,856,78,258,,,,,,,,,,,,,
Jul-24,경기,연천군,89,17,502,73,17,664,71,722,235,1,28,156,6,345,4,118,10,619,7,139,491,637,323,24,708,4,917,29,948,,,,,,,,,,,,,,
Jul-24,경기,오산시,92,105,533,1,172,106,797,62,2,776,545,3,383,64,10,494,2,528,13,86,10,311,184,505,228,119,114,4,429,123,771,,,,,,,,,,,,
Jul-24,경기,용인시 기흥구,53,184,959,3,319,188,331,39,3,392,705,4,136,49,11,677,3,658,15,384,13,503,207,723,154,200,531,7,889,208,574,,,,,,,,,,,,
Jul-24,경기,용인시 수지구,27,144,238,724,144,989,13,1,849,128,1,990,23,5,27,1,411,6,461,0,236,41,277,63,151,350,2,304,153,717,,,,,,,,,,,,,
Jul-24,경기,용인시 처인구,383,120,569,1,571,122,523,175,3,892,1,430,5,497,237,21,522,4,863,26,622,19,672,446,1,137,814,146,655,8,310,155,779,,,,,,,,,,
Jul-24,경기,의왕시,116,58,929,400,59,445,94,1,248,179,1,521,88,5,724,2,72,7,884,9,137,324,470,307,66,38,2,975,69,320,,,,,,,,,,,,,
Jul-24,경기,의정부시,284,151,580,2,37,153,901,269,4,481,451,5,201,196,18,120,2,955,21,271,29,543,271,843,778,174,724,5,714,181,216,,,,,,,,,,,,
Jul-24,경기,이천시,208,101,940,990,103,138,90,3,365,755,4,210,130,19,46,4,338,23,514,16,469,548,1,33,444,124,820,6,631,131,895,,,,,,,,,,,,
Jul-24,경기,파주시,270,212,33,2,512,214,815,98,5,477,2,687,8,262,171,31,53,6,303,37,527,20,682,295,997,559,249,245,11,797,261,601,,,,,,,,,,,
Jul-24,경기,평택시,361,287,714,3,786,291,861,163,7,723,2,224,10,110,255,35,778,7,462,43,495,25,976,1,30,2,31,804,332,191,14,502,347,497,,,,,,,,,
Jul-24,경기,포천시,183,66,170,4,341,70,694,76,2,721,771,3,568,156,20,776,2,458,23,390,14,366,383,763,429,90,33,7,953,98,415,,,,,,,,,,,,
Jul-24,경기,하남시,206,122,932,942,124,80,90,2,521,352,2,963,150,15,676,2,285,18,111,12,338,154,504,458,141,467,3,733,145,658,,,,,,,,,,,,,
Jul-24,경기,화성시,404,449,154,2,876,452,434,226,10,201,2,719,13,146,294,64,183,8,208,72,685,75,1,664,683,2,422,999,525,202,14,486,540,687,,,,,,,,,
Jul-24,경기,계,8,181,5,440,456,77,777,5,526,414,4,270,140,989,32,32,177,291,5,759,716,790,136,719,859,268,632,18,212,12,362,31,206,18,842,6,316,447,258,890,6,594,179
Jul-24,충북,괴산군,75,15,389,125,15,589,57,762,54,873,78,7,968,257,8,303,11,90,29,130,221,24,209,465,24,895,,,,,,,,,,,,,,,,,
Jul-24,충북,단양군,71,11,115,144,11,330,51,455,94,600,115,4,878,384,5,377,4,92,227,323,241,16,540,849,17,630,,,,,,,,,,,,,,,,,
